t[s],Converged,Pload,P7 (csv),Unresp (opf),P7 (rpf),Resp (opf),GLD Pub,BID?,P7 Min,V7,LMP_P7,LMP_Q7,Pgen1,Pgen2,Pgen3,Pgen4,Pdisp,Deg,c2,c1
0,True,315.000,100.000,0.000,100.000,-0.000,0.000,False,0.000,0.984,14.065,0.000,212.76,68.87,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
15,True,343.066,100.000,0.000,128.066,-0.000,28.066,False,0.000,0.981,14.065,0.000,212.76,97.35,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
30,True,343.020,100.000,0.000,128.020,-0.000,28.020,False,0.000,0.981,14.065,0.000,212.76,97.31,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
45,True,343.020,100.000,0.000,128.020,-0.000,28.020,False,0.000,0.981,14.065,0.000,212.76,97.31,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
60,True,343.020,100.000,0.000,128.020,-0.000,28.020,False,0.000,0.981,14.065,0.000,212.76,97.31,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
75,True,343.020,100.000,0.000,128.020,-0.000,28.020,False,0.000,0.981,14.065,0.000,212.76,97.31,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
90,True,343.020,100.000,0.000,128.020,-0.000,28.020,False,0.000,0.981,14.065,0.000,212.76,97.31,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
105,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
120,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
135,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
150,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
165,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
180,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
195,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
210,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
225,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
240,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
255,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
270,True,342.880,100.000,0.000,127.880,-0.000,27.880,False,0.000,0.981,14.065,0.000,212.76,97.16,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
285,True,341.668,99.563,0.000,127.443,-0.000,27.880,False,0.000,0.980,15.066,0.000,229.44,75.65,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
300,True,341.657,99.563,0.000,127.432,-0.000,27.869,False,0.000,0.980,15.066,0.000,229.44,75.64,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
315,True,355.131,99.563,0.000,140.906,-0.000,41.343,False,0.000,0.978,15.066,0.000,229.44,89.34,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
330,True,355.107,99.563,0.000,140.882,-0.000,41.319,False,0.000,0.978,15.066,0.000,229.44,89.32,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
345,True,355.107,99.563,0.000,140.882,-0.000,41.319,False,0.000,0.978,15.066,0.000,229.44,89.32,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
360,True,354.931,99.563,0.000,140.706,-0.000,41.143,False,0.000,0.978,15.066,0.000,229.44,89.14,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
375,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
390,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
405,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
420,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
435,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
450,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
465,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
480,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
495,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
510,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
525,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
540,True,354.837,99.563,0.000,140.612,-0.000,41.049,False,0.000,0.978,15.066,0.000,229.44,89.04,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
555,True,354.798,99.563,0.000,140.573,-0.000,41.010,False,0.000,0.978,15.066,0.000,229.44,89.00,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
570,True,354.589,99.563,0.000,140.364,-0.000,40.801,False,0.000,0.978,15.066,0.000,229.44,88.79,41.25,0.00,0.00,0.0000,999.00000000,0.00000000
585,True,354.636,99.042,0.000,139.725,-0.000,40.683,False,0.000,0.978,15.553,0.000,237.55,79.02,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
600,True,354.572,99.042,0.000,139.661,-0.000,40.619,False,0.000,0.978,15.553,0.000,237.55,78.95,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
615,True,353.318,99.042,0.000,138.407,-0.000,39.365,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
630,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
645,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
660,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
675,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
690,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
705,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
720,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
735,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
750,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
765,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
780,True,354.093,99.042,0.000,139.182,-0.000,40.140,False,0.000,0.978,15.553,0.000,237.55,78.46,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
795,True,354.092,99.042,0.000,139.181,-0.000,40.139,False,0.000,0.978,15.553,0.000,237.55,78.46,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
810,True,353.319,99.042,0.000,138.408,-0.000,39.366,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
825,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
840,True,353.320,99.042,0.000,138.409,-0.000,39.367,False,0.000,0.978,15.553,0.000,237.55,77.68,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
855,True,353.287,99.042,0.000,138.376,-0.000,39.334,False,0.000,0.978,15.553,0.000,237.55,77.64,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
870,True,354.242,99.042,0.000,139.331,-0.000,40.289,False,0.000,0.978,15.553,0.000,237.55,78.62,43.25,0.00,0.00,0.0000,999.00000000,0.00000000
885,True,353.337,99.478,0.000,139.766,-0.000,40.288,False,0.000,0.978,15.504,0.000,236.73,78.71,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
900,True,352.251,99.478,0.000,138.680,-0.000,39.202,False,0.000,0.978,15.504,0.000,236.73,77.60,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
915,True,352.253,99.478,0.000,138.682,-0.000,39.204,False,0.000,0.978,15.504,0.000,236.73,77.60,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
930,True,352.253,99.478,0.000,138.682,-0.000,39.204,False,0.000,0.978,15.504,0.000,236.73,77.60,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
945,True,352.253,99.478,0.000,138.682,-0.000,39.204,False,0.000,0.978,15.504,0.000,236.73,77.60,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
960,True,352.253,99.478,0.000,138.682,-0.000,39.204,False,0.000,0.978,15.504,0.000,236.73,77.60,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
975,True,352.253,99.478,0.000,138.682,-0.000,39.204,False,0.000,0.978,15.504,0.000,236.73,77.60,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
990,True,352.253,99.478,0.000,138.682,-0.000,39.204,False,0.000,0.978,15.504,0.000,236.73,77.60,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1005,True,352.140,99.478,0.000,138.569,-0.000,39.091,False,0.000,0.978,15.504,0.000,236.73,77.49,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1020,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1035,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1050,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1065,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1080,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1095,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1110,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1125,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1140,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1155,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1170,True,352.084,99.478,0.000,138.513,-0.000,39.035,False,0.000,0.978,15.504,0.000,236.73,77.43,43.05,0.00,0.00,0.0000,999.00000000,0.00000000
1185,True,351.420,99.140,0.000,138.175,-0.000,39.035,False,0.000,0.978,15.432,0.000,235.54,78.21,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
1200,True,351.422,99.140,0.000,138.177,-0.000,39.037,False,0.000,0.978,15.432,0.000,235.54,78.21,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
1215,True,351.422,99.140,0.000,138.177,-0.000,39.037,False,0.000,0.978,15.432,0.000,235.54,78.21,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
1230,True,351.422,99.140,0.000,138.177,-0.000,39.037,False,0.000,0.978,15.432,0.000,235.54,78.21,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
1245,True,351.422,99.140,0.000,138.177,-0.000,39.037,False,0.000,0.978,15.432,0.000,235.54,78.21,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
1260,True,351.422,99.140,0.000,138.177,-0.000,39.037,False,0.000,0.978,15.432,0.000,235.54,78.21,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
1275,True,352.505,99.140,0.000,139.260,-0.000,40.120,False,0.000,0.978,15.432,0.000,235.54,79.31,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
1290,True,352.475,99.140,0.000,139.230,-0.000,40.090,False,0.000,0.978,15.432,0.000,235.54,79.28,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
1305,True,351.392,99.140,0.000,138.147,-0.000,39.007,False,0.000,0.978,15.432,0.000,235.54,78.18,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
1320,True,351.393,99.140,0.000,138.148,-0.000,39.008,False,0.000,0.978,15.432,0.000,235.54,78.18,42.75,0.00,0.00,0.0000,999.00000000,0.00000000
